

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
   706  0116                     	;# 
   707  0117                     	;# 
   708  0118                     	;# 
   709  0119                     	;# 
   710  018C                     	;# 
   711  018D                     	;# 
   712  018E                     	;# 
   713  0197                     	;# 
   714  0199                     	;# 
   715  0199                     	;# 
   716  0199                     	;# 
   717  019A                     	;# 
   718  019A                     	;# 
   719  019A                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019C                     	;# 
   726  019C                     	;# 
   727  019C                     	;# 
   728  019D                     	;# 
   729  019D                     	;# 
   730  019D                     	;# 
   731  019E                     	;# 
   732  019E                     	;# 
   733  019E                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  020C                     	;# 
   740  020D                     	;# 
   741  020E                     	;# 
   742  0211                     	;# 
   743  0211                     	;# 
   744  0212                     	;# 
   745  0212                     	;# 
   746  0213                     	;# 
   747  0213                     	;# 
   748  0214                     	;# 
   749  0214                     	;# 
   750  0215                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0216                     	;# 
   755  0216                     	;# 
   756  0217                     	;# 
   757  0217                     	;# 
   758  0219                     	;# 
   759  021A                     	;# 
   760  021B                     	;# 
   761  021C                     	;# 
   762  021D                     	;# 
   763  021D                     	;# 
   764  021E                     	;# 
   765  021F                     	;# 
   766  028C                     	;# 
   767  028D                     	;# 
   768  028E                     	;# 
   769  0291                     	;# 
   770  0291                     	;# 
   771  0292                     	;# 
   772  0293                     	;# 
   773  0294                     	;# 
   774  0295                     	;# 
   775  0295                     	;# 
   776  0296                     	;# 
   777  0297                     	;# 
   778  0298                     	;# 
   779  029F                     	;# 
   780  030C                     	;# 
   781  030D                     	;# 
   782  030E                     	;# 
   783  0311                     	;# 
   784  0311                     	;# 
   785  0312                     	;# 
   786  0313                     	;# 
   787  0314                     	;# 
   788  0315                     	;# 
   789  0315                     	;# 
   790  0316                     	;# 
   791  0317                     	;# 
   792  0318                     	;# 
   793  038C                     	;# 
   794  038D                     	;# 
   795  038E                     	;# 
   796  0391                     	;# 
   797  0392                     	;# 
   798  0393                     	;# 
   799  0394                     	;# 
   800  0395                     	;# 
   801  0396                     	;# 
   802  0397                     	;# 
   803  0398                     	;# 
   804  0399                     	;# 
   805  039A                     	;# 
   806  039C                     	;# 
   807  039D                     	;# 
   808  039E                     	;# 
   809  039F                     	;# 
   810  0411                     	;# 
   811  0411                     	;# 
   812  0412                     	;# 
   813  0413                     	;# 
   814  0414                     	;# 
   815  0415                     	;# 
   816  0416                     	;# 
   817  0417                     	;# 
   818  0418                     	;# 
