

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 12:11:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
   710  0197                     	;# 
   711  0199                     	;# 
   712  0199                     	;# 
   713  0199                     	;# 
   714  019A                     	;# 
   715  019A                     	;# 
   716  019A                     	;# 
   717  019B                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019C                     	;# 
   723  019C                     	;# 
   724  019C                     	;# 
   725  019D                     	;# 
   726  019D                     	;# 
   727  019D                     	;# 
   728  019E                     	;# 
   729  019E                     	;# 
   730  019E                     	;# 
   731  019F                     	;# 
   732  019F                     	;# 
   733  019F                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  020C                     	;# 
   737  020D                     	;# 
   738  020E                     	;# 
   739  0211                     	;# 
   740  0211                     	;# 
   741  0212                     	;# 
   742  0212                     	;# 
   743  0213                     	;# 
   744  0213                     	;# 
   745  0214                     	;# 
   746  0214                     	;# 
   747  0215                     	;# 
   748  0215                     	;# 
   749  0215                     	;# 
   750  0215                     	;# 
   751  0216                     	;# 
   752  0216                     	;# 
   753  0217                     	;# 
   754  0217                     	;# 
   755  0219                     	;# 
   756  021A                     	;# 
   757  021B                     	;# 
   758  021C                     	;# 
   759  021D                     	;# 
   760  021D                     	;# 
   761  021E                     	;# 
   762  021F                     	;# 
   763  028C                     	;# 
   764  028D                     	;# 
   765  028E                     	;# 
   766  0291                     	;# 
   767  0291                     	;# 
   768  0292                     	;# 
   769  0293                     	;# 
   770  0294                     	;# 
   771  0295                     	;# 
   772  0295                     	;# 
   773  0296                     	;# 
   774  0297                     	;# 
   775  0298                     	;# 
   776  029F                     	;# 
   777  030C                     	;# 
   778  030D                     	;# 
   779  030E                     	;# 
   780  0311                     	;# 
   781  0311                     	;# 
   782  0312                     	;# 
   783  0313                     	;# 
   784  0314                     	;# 
   785  0315                     	;# 
   786  0315                     	;# 
   787  0316                     	;# 
   788  0317                     	;# 
   789  0318                     	;# 
   790  038C                     	;# 
   791  038D                     	;# 
   792  038E                     	;# 
   793  0391                     	;# 
   794  0392                     	;# 
   795  0393                     	;# 
   796  0394                     	;# 
   797  0395                     	;# 
   798  0396                     	;# 
   799  0397                     	;# 
   800  0398                     	;# 
   801  0399                     	;# 
   802  039A                     	;# 
   803  039C                     	;# 
   804  039D                     	;# 
   805  039E                     	;# 
   806  039F                     	;# 
   807  0411                     	;# 
   808  0411                     	;# 
   809  0412                     	;# 
   810  0413                     	;# 
   811  0414                     	;# 
   812  0415                     	;# 
   813  0416                     	;# 
   814  0417                     	;# 
   815  0418                     	;# 
   816  0418                     	;# 
   817  0419                     	;# 
   818  041A                     	;# 
   819  041B                     	;# 
   820  041C                     	;# 
   821  041D                     	;# 
   822  041E                     	;# 
