

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 06 13:51:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
   713  019A                     	;# 
   714  019A                     	;# 
   715  019B                     	;# 
   716  019B                     	;# 
   717  019B                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019C                     	;# 
   721  019C                     	;# 
   722  019C                     	;# 
   723  019D                     	;# 
   724  019D                     	;# 
   725  019D                     	;# 
   726  019E                     	;# 
   727  019E                     	;# 
   728  019E                     	;# 
   729  019F                     	;# 
   730  019F                     	;# 
   731  019F                     	;# 
   732  019F                     	;# 
   733  019F                     	;# 
   734  020C                     	;# 
   735  020D                     	;# 
   736  020E                     	;# 
   737  0211                     	;# 
   738  0211                     	;# 
   739  0212                     	;# 
   740  0212                     	;# 
   741  0213                     	;# 
   742  0213                     	;# 
   743  0214                     	;# 
   744  0214                     	;# 
   745  0215                     	;# 
   746  0215                     	;# 
   747  0215                     	;# 
   748  0215                     	;# 
   749  0216                     	;# 
   750  0216                     	;# 
   751  0217                     	;# 
   752  0217                     	;# 
   753  0219                     	;# 
   754  021A                     	;# 
   755  021B                     	;# 
   756  021C                     	;# 
   757  021D                     	;# 
   758  021D                     	;# 
   759  021E                     	;# 
   760  021F                     	;# 
   761  028C                     	;# 
   762  028D                     	;# 
   763  028E                     	;# 
   764  0291                     	;# 
   765  0291                     	;# 
   766  0292                     	;# 
   767  0293                     	;# 
   768  0294                     	;# 
   769  0295                     	;# 
   770  0295                     	;# 
   771  0296                     	;# 
   772  0297                     	;# 
   773  0298                     	;# 
   774  029F                     	;# 
   775  030C                     	;# 
   776  030D                     	;# 
   777  030E                     	;# 
   778  0311                     	;# 
   779  0311                     	;# 
   780  0312                     	;# 
   781  0313                     	;# 
   782  0314                     	;# 
   783  0315                     	;# 
   784  0315                     	;# 
   785  0316                     	;# 
   786  0317                     	;# 
   787  0318                     	;# 
   788  038C                     	;# 
   789  038D                     	;# 
   790  038E                     	;# 
   791  0391                     	;# 
   792  0392                     	;# 
   793  0393                     	;# 
   794  0394                     	;# 
   795  0395                     	;# 
   796  0396                     	;# 
   797  0397                     	;# 
   798  0398                     	;# 
   799  0399                     	;# 
   800  039A                     	;# 
   801  039C                     	;# 
   802  039D                     	;# 
   803  039E                     	;# 
   804  039F                     	;# 
   805  0411                     	;# 
   806  0411                     	;# 
   807  0412                     	;# 
   808  0413                     	;# 
   809  0414                     	;# 
   810  0415                     	;# 
   811  0416                     	;# 
   812  0417                     	;# 
   813  0418                     	;# 
   814  0418                     	;# 
   815  0419                     	;# 
   816  041A                     	;# 
   817  041B                     	;# 
   818  041C                     	;# 
   819  041D                     	;# 
   820  041E                     	;# 
   821  041F                     	;# 
   822  0498                     	;# 
   823  0498                     	;# 
   824  0499                     	;# 
