

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 11:09:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
   708  018C                     	;# 
   709  018D                     	;# 
   710  018E                     	;# 
   711  0197                     	;# 
   712  0199                     	;# 
   713  0199                     	;# 
   714  0199                     	;# 
   715  019A                     	;# 
   716  019A                     	;# 
   717  019A                     	;# 
   718  019B                     	;# 
   719  019B                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019C                     	;# 
   724  019C                     	;# 
   725  019C                     	;# 
   726  019D                     	;# 
   727  019D                     	;# 
   728  019D                     	;# 
   729  019E                     	;# 
   730  019E                     	;# 
   731  019E                     	;# 
   732  019F                     	;# 
   733  019F                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  020C                     	;# 
   738  020D                     	;# 
   739  020E                     	;# 
   740  0211                     	;# 
   741  0211                     	;# 
   742  0212                     	;# 
   743  0212                     	;# 
   744  0213                     	;# 
   745  0213                     	;# 
   746  0214                     	;# 
   747  0214                     	;# 
   748  0215                     	;# 
   749  0215                     	;# 
   750  0215                     	;# 
   751  0215                     	;# 
   752  0216                     	;# 
   753  0216                     	;# 
   754  0217                     	;# 
   755  0217                     	;# 
   756  0219                     	;# 
   757  021A                     	;# 
   758  021B                     	;# 
   759  021C                     	;# 
   760  021D                     	;# 
   761  021D                     	;# 
   762  021E                     	;# 
   763  021F                     	;# 
   764  028C                     	;# 
   765  028D                     	;# 
   766  028E                     	;# 
   767  0291                     	;# 
   768  0291                     	;# 
   769  0292                     	;# 
   770  0293                     	;# 
   771  0294                     	;# 
   772  0295                     	;# 
   773  0295                     	;# 
   774  0296                     	;# 
   775  0297                     	;# 
   776  0298                     	;# 
   777  029F                     	;# 
   778  030C                     	;# 
   779  030D                     	;# 
   780  030E                     	;# 
   781  0311                     	;# 
   782  0311                     	;# 
   783  0312                     	;# 
   784  0313                     	;# 
   785  0314                     	;# 
   786  0315                     	;# 
   787  0315                     	;# 
   788  0316                     	;# 
   789  0317                     	;# 
   790  0318                     	;# 
   791  038C                     	;# 
   792  038D                     	;# 
   793  038E                     	;# 
   794  0391                     	;# 
   795  0392                     	;# 
   796  0393                     	;# 
   797  0394                     	;# 
   798  0395                     	;# 
   799  0396                     	;# 
   800  0397                     	;# 
   801  0398                     	;# 
   802  0399                     	;# 
   803  039A                     	;# 
   804  039C                     	;# 
   805  039D                     	;# 
   806  039E                     	;# 
   807  039F                     	;# 
   808  0411                     	;# 
   809  0411                     	;# 
   810  0412                     	;# 
   811  0413                     	;# 
   812  0414                     	;# 
   813  0415                     	;# 
   814  0416                     	;# 
   815  0417                     	;# 
   816  0418                     	;# 
   817  0418                     	;# 
   818  0419                     	;# 
   819  041A                     	;# 
   820  041B                     	;# 
